,Year,country,ladder_score,gdp_per_capita,Generosity,Social support,corruption
0,2023,Finland,7.804,10.792,-0.019,0.969,0.182
1,2023,Denmark,7.586,10.962,0.134,0.954,0.196
2,2023,Iceland,7.53,10.896,0.211,0.983,0.668
3,2023,Israel,7.473,10.639,-0.023,0.943,0.708
4,2023,Netherlands,7.403,10.942,0.213,0.93,0.379
5,2023,Sweden,7.395,10.883,0.165,0.939,0.202
6,2023,Norway,7.315,11.088,0.141,0.943,0.283
7,2023,Switzerland,7.24,11.164,0.027,0.92,0.266
8,2023,Luxembourg,7.228,11.66,0.024,0.879,0.345
9,2023,New Zealand,7.123,10.662,0.175,0.952,0.271
10,2023,Austria,7.097,10.899,0.102,0.888,0.497
11,2023,Australia,7.095,10.821,0.198,0.934,0.496
12,2023,Canada,6.961,10.773,0.153,0.929,0.42
13,2023,Ireland,6.911,11.527,0.092,0.905,0.358
14,2023,United States,6.894,11.048,0.137,0.919,0.689
15,2023,Germany,6.892,10.879,0.03,0.896,0.42
16,2023,Belgium,6.859,10.844,0.001,0.915,0.549
17,2023,Czechia,6.845,10.611,0.04,0.953,0.859
18,2023,United Kingdom,6.796,10.704,0.253,0.882,0.454
19,2023,Lithuania,6.763,10.568,-0.145,0.939,0.805
20,2023,France,6.661,10.701,-0.1,0.909,0.553
21,2023,Slovenia,6.65,10.588,0.014,0.951,0.771
22,2023,Costa Rica,6.609,9.952,-0.07,0.872,0.768
23,2023,Romania,6.589,10.339,-0.172,0.848,0.929
24,2023,Singapore,6.587,11.571,0.063,0.878,0.146
25,2023,United Arab Emirates,6.571,11.145,0.096,0.826,0.584
26,2023,Taiwan Province of China,6.535,10.797,-0.129,0.884,0.681
27,2023,Uruguay,6.494,10.037,-0.065,0.913,0.575
28,2023,Slovakia,6.469,10.353,-0.016,0.953,0.898
29,2023,Saudi Arabia,6.463,10.715,-0.081,0.884,0.691
30,2023,Estonia,6.455,10.541,0.032,0.946,0.409
31,2023,Spain,6.436,10.54,-0.066,0.932,0.711
32,2023,Italy,6.405,10.634,-0.074,0.882,0.842
33,2023,Kosovo,6.368,9.359,0.259,0.844,0.866
34,2023,Chile,6.334,10.114,-0.011,0.889,0.823
35,2023,Mexico,6.33,9.85,-0.094,0.804,0.768
36,2023,Malta,6.3,10.661,0.119,0.923,0.729
37,2023,Panama,6.265,10.305,-0.133,0.896,0.878
38,2023,Poland,6.26,10.453,-0.031,0.925,0.736
39,2023,Nicaragua,6.259,8.618,0.021,0.853,0.625
40,2023,Latvia,6.213,10.37,-0.056,0.937,0.83
41,2023,Bahrain,6.173,10.776,0.117,0.844,0.737
42,2023,Guatemala,6.15,9.116,-0.057,0.812,0.837
43,2023,Kazakhstan,6.144,10.166,0.0,0.931,0.721
44,2023,Serbia,6.144,9.854,0.204,0.873,0.816
45,2023,Cyprus,6.13,10.611,-0.06,0.826,0.86
46,2023,Japan,6.129,10.616,-0.237,0.894,0.64
47,2023,Croatia,6.125,10.341,-0.093,0.917,0.925
48,2023,Brazil,6.125,9.582,-0.009,0.836,0.738
49,2023,El Salvador,6.122,9.089,-0.108,0.755,0.62
50,2023,Hungary,6.041,10.419,-0.059,0.943,0.839
51,2023,Argentina,6.024,9.959,-0.089,0.891,0.814
52,2023,Honduras,6.023,8.635,0.097,0.766,0.843
53,2023,Uzbekistan,6.014,8.948,0.23,0.875,0.638
54,2023,Malaysia,6.012,10.169,0.16,0.799,0.758
55,2023,Portugal,5.968,10.429,-0.196,0.878,0.878
56,2023,South Korea,5.951,10.693,-0.046,0.812,0.701
57,2023,Greece,5.931,10.288,-0.24,0.835,0.793
58,2023,Mauritius,5.902,9.957,-0.028,0.888,0.775
59,2023,Thailand,5.843,9.751,0.289,0.874,0.91
60,2023,Mongolia,5.84,9.372,0.19,0.933,0.849
61,2023,Kyrgyzstan,5.825,8.486,0.181,0.911,0.904
62,2023,Moldova,5.819,9.499,-0.08,0.857,0.901
63,2023,China,5.818,9.738,-0.041,0.836,0.727
64,2023,Vietnam,5.763,9.287,-0.004,0.821,0.759
65,2023,Paraguay,5.738,9.51,0.021,0.906,0.843
66,2023,Montenegro,5.722,9.813,0.063,0.89,0.844
67,2023,Jamaica,5.703,9.165,-0.106,0.867,0.875
68,2023,Bolivia,5.684,8.985,-0.063,0.811,0.846
69,2023,Russia,5.661,10.21,-0.03,0.889,0.801
70,2023,Bosnia and Herzegovina,5.633,9.616,0.206,0.88,0.918
71,2023,Colombia,5.63,9.584,-0.104,0.822,0.834
72,2023,Dominican Republic,5.569,9.811,-0.099,0.827,0.657
73,2023,Ecuador,5.559,9.27,-0.108,0.806,0.833
74,2023,Peru,5.526,9.402,-0.119,0.798,0.892
75,2023,Philippines,5.523,8.979,-0.06,0.78,0.732
76,2023,Bulgaria,5.466,10.087,-0.057,0.918,0.911
77,2023,Nepal,5.36,8.256,0.146,0.748,0.783
78,2023,Armenia,5.342,9.615,-0.155,0.79,0.705
79,2023,Tajikistan,5.33,8.237,-0.06,0.836,0.522
80,2023,Algeria,5.329,9.3,-0.117,0.855,0.717
