,Year,Country,ladder_score,gdp_per_capita,generosity,social_support,corruption,Index,Rank,Platform,Sentiment,Hashtags
23,2017,Canada,7.31599998474121,1.47920441627502,0.435539722442627,1.48134899139404,0.287371516227722,7.316,7.0, Instagram ,Mindfulness, #Mindfulness #LakeTranquility            
24,2017,Canada,7.31599998474121,1.47920441627502,0.435539722442627,1.48134899139404,0.287371516227722,7.316,7.0, Instagram ,InnerJourney, #InnerJourney #MeditationBliss          
42,2016,Greece,5.033,1.24886,0.0,0.75473,0.04127,5.033,99.0, Facebook ,Curiosity, #Curiosity #AncientDiscovery          
124,2017,UK,6.71400022506714,1.44163393974304,0.492774158716202,1.49646008014679,0.265428066253662,6.714,19.0, Twitter ,Captivation, #Captivation #TennisRivalry 
125,2017,UK,6.71400022506714,1.44163393974304,0.492774158716202,1.49646008014679,0.265428066253662,6.714,19.0, Twitter ,Thrilling Journey, #ThrillingJourney #MysteryNovel 
265,2023,USA,6.894,11.048,0.137,0.919,0.689,6.894,15.0, Instagram ,Fear, #Fear #ThrillerMovie                         
268,2023,USA,6.894,11.048,0.137,0.919,0.689,6.894,15.0, Instagram ,Affection, #Affection #PositiveVibes                   
269,2023,USA,6.894,11.048,0.137,0.919,0.689,6.894,15.0, Instagram ,Surprise, #Surprise #Gift                              
270,2023,USA,6.894,11.048,0.137,0.919,0.689,6.894,15.0, Instagram ,Anticipation, #Anticipation #Adventure                    
271,2023,USA,6.894,11.048,0.137,0.919,0.689,6.894,15.0, Facebook ,Bitter, #BitterLesson #Growth                      
273,2023,USA,6.894,11.048,0.137,0.919,0.689,6.894,15.0, Instagram ,Fear, #Fear #Unknown                               
276,2023,USA,6.894,11.048,0.137,0.919,0.689,6.894,15.0, Instagram ,Affection, #Affection #FamilyLove                      
277,2023,USA,6.894,11.048,0.137,0.919,0.689,6.894,15.0, Instagram ,Surprise, #Surprise #OldFriends                       
278,2023,USA,6.894,11.048,0.137,0.919,0.689,6.894,15.0, Facebook ,Bitter, #BitterExperience #CustomerService         
281,2023,USA,6.894,11.048,0.137,0.919,0.689,6.894,15.0, Instagram ,Confusion, #Confusion #LifeChoices                     
283,2023,USA,6.894,11.048,0.137,0.919,0.689,6.894,15.0, Twitter  ,Curiosity, #Curiosity #Learning                        
285,2023,USA,6.894,11.048,0.137,0.919,0.689,6.894,15.0, Facebook ,Hopeful, #Hopeful #SunriseOfPossibilities 
286,2023,USA,6.894,11.048,0.137,0.919,0.689,6.894,15.0, Facebook ,Empathetic, #Empathetic #LanternOfCompassion 
287,2023,USA,6.894,11.048,0.137,0.919,0.689,6.894,15.0, Facebook ,Empathetic, #Empathetic #LanternOfCompassion 
291,2023,USA,6.894,11.048,0.137,0.919,0.689,6.894,15.0, Twitter ,Frustration, #TeenProblems #LostHeadphones 
292,2023,USA,6.894,11.048,0.137,0.919,0.689,6.894,15.0, Facebook ,Indifference, #WeekendOops #TeenFashion 
293,2023,USA,6.894,11.048,0.137,0.919,0.689,6.894,15.0, Facebook ,Surprise, #ClassEvent #TeenExcitement 
298,2023,USA,6.894,11.048,0.137,0.919,0.689,6.894,15.0, Facebook ,Curiosity, #CulturalDay #TeenCuriosity 
321,2023,USA,6.894,11.048,0.137,0.919,0.689,6.894,15.0, Instagram ,Mischievous, #SnackSmuggler #HighSchoolSnacks 
322,2023,USA,6.894,11.048,0.137,0.919,0.689,6.894,15.0, Facebook ,Embarrassed, #DanceFail #HighSchoolTikTok 
324,2023,USA,6.894,11.048,0.137,0.919,0.689,6.894,15.0, Twitter ,Mischievous, #SnackNinja #HighSchoolSnacks 
325,2023,USA,6.894,11.048,0.137,0.919,0.689,6.894,15.0, Twitter ,Embarrassed, #TextingFail #HighSchoolAwkward 
328,2023,USA,6.894,11.048,0.137,0.919,0.689,6.894,15.0, Facebook ,Embarrassed, #LoveLetterFail #HighSchoolAwkward 
331,2023,USA,6.894,11.048,0.137,0.919,0.689,6.894,15.0, Twitter ,Embarrassed, #FirstDayOops #HighSchoolEmbarrassment 
349,2016,USA,7.104,1.50796,0.41077,1.04782,0.14868,7.104,13.0, Instagram ,Whimsy, #Whimsy #MagicalWorld                    
350,2016,USA,7.104,1.50796,0.41077,1.04782,0.14868,7.104,13.0, Instagram ,Whimsy, #Whimsy #FairyTaleMagic                 
356,2016,USA,7.104,1.50796,0.41077,1.04782,0.14868,7.104,13.0, Facebook ,Celestial Wonder, #CelestialWonder #Stargazing 
360,2018,Norway,7.594,1.456,0.286,1.582,0.34,7.594,2.0, Instagram ,Grandeur, #Grandeur #IcyMasterpiece 
369,2017,France,6.44199991226196,1.43092346191406,0.129762306809425,1.38777685165405,0.172502428293228,6.442,31.0, Twitter ,Obstacle, #Obstacle #CyclingFrustration 
394,2019,Germany,6.985,1.373,0.261,1.454,0.265,6.985,17.0, Instagram ,Contemplation, #Contemplation #DeepMeanings 
408,2019,UK,7.054,1.333,0.348,1.538,0.278,7.054,15.0, Twitter ,Inspired, #Inspired #CreativePhoenix 
413,2019,UK,7.054,1.333,0.348,1.538,0.278,7.054,15.0, Instagram ,Surprise, #Surprise #HiddenGem                      
414,2019,UK,7.054,1.333,0.348,1.538,0.278,7.054,15.0, Twitter  ,Immersion, #Immersion #CaptivatingNovel           
421,2020,Switzerland,7.559899807,10.97993279,0.105911039,0.942846596,0.303728431,7.56,3.0, Instagram ,Coziness, #Coziness #WarmWinterEvening           
422,2020,Switzerland,7.559899807,10.97993279,0.105911039,0.942846596,0.303728431,7.56,3.0, Instagram ,Coziness, #Coziness #WarmWinterEvening           
471,2019,Greece,5.287,1.181,0.0,1.156,0.034,5.287,82.0, Twitter ,Whispers of the Past, #WhispersOfThePast #HistoricalTour 
513,2018,Australia,7.272,1.34,0.361,1.573,0.302,7.272,10.0, Instagram ,Dismissive, #Dismissive #IndifferencePerformance 
514,2018,Australia,7.272,1.34,0.361,1.573,0.302,7.272,10.0, Instagram ,Dismissive, #Dismissive #IndifferencePerformance 
593,2016,Netherlands,7.339,1.46468,0.47416,1.02912,0.29927,7.339,7.0, Facebook ,LostLove, #LostLove #PainfulEchoes               
621,2021,UK,7.064,10.707,0.233,0.934,0.459,7.064,17.0, Twitter  ,Confusion, #Confusion #ThoughtLabyrinth              
634,2020,India,3.573299885,8.849823952,0.057551607,0.592200935,0.772042692,3.573,144.0, Twitter  ,Jealousy, #Jealousy #Envy                               
638,2020,India,3.573299885,8.849823952,0.057551607,0.592200935,0.772042692,3.573,144.0, Instagram ,Frustrated, #Frustrated #UnsolvablePuzzle 
640,2020,India,3.573299885,8.849823952,0.057551607,0.592200935,0.772042692,3.573,144.0, Facebook ,Frustrated, #Frustrated #LabyrinthOfMiscommunication 
679,2018,Italy,6.0,1.264,0.137,1.501,0.028,6.0,47.0, Twitter ,Captivation, #Captivation #GladiatorTales 
738,2023,UK,6.796,10.704,0.253,0.882,0.454,6.796,19.0, Instagram ,Confusion, #Confusion #DecisionMaking                 
743,2023,UK,6.796,10.704,0.253,0.882,0.454,6.796,19.0, Instagram ,Confusion, #Confusion #MakingSense                    
746,2023,UK,6.796,10.704,0.253,0.882,0.454,6.796,19.0, Twitter  ,Shame, #Shame #Integrity                           
748,2023,UK,6.796,10.704,0.253,0.882,0.454,6.796,19.0, Twitter  ,Indifference, #Indifference #DriftingThroughLife       
749,2023,UK,6.796,10.704,0.253,0.882,0.454,6.796,19.0, Twitter ,Apprehensive, #Apprehensive #BalancingAct 
750,2023,UK,6.796,10.704,0.253,0.882,0.454,6.796,19.0, Twitter ,Fearful, #Fearful #SpecterOfTheUnknown 
754,2023,UK,6.796,10.704,0.253,0.882,0.454,6.796,19.0, Instagram ,Frustration, #InstrumentLearning #TeenMusic 
758,2023,UK,6.796,10.704,0.253,0.882,0.454,6.796,19.0, Twitter ,Curiosity, #MindEnrichment #SeniorLearning 
762,2023,UK,6.796,10.704,0.253,0.882,0.454,6.796,19.0, Instagram ,Curiosity, #LifetimeAdventure #SeniorCuriosity 
770,2023,UK,6.796,10.704,0.253,0.882,0.454,6.796,19.0, Twitter ,Curiosity, #CelestialWonders #SeniorAstronomy 
773,2023,UK,6.796,10.704,0.253,0.882,0.454,6.796,19.0, Instagram ,Embarrassed, #ArtisticMishaps #HighSchoolArt 
777,2023,UK,6.796,10.704,0.253,0.882,0.454,6.796,19.0, Instagram ,Embarrassed, #SocialMediaBlunder #HighSchoolAwkward 
779,2023,UK,6.796,10.704,0.253,0.882,0.454,6.796,19.0, Instagram ,Embarrassed, #MagicFail #HighSchoolMagic 
802,2017,USA,6.99300003051758,1.54625928401947,0.392578780651093,1.41992056369781,0.135638788342476,6.993,14.0, Facebook ,Frustration, #Frustration #Obstacles                       
803,2017,USA,6.99300003051758,1.54625928401947,0.392578780651093,1.41992056369781,0.135638788342476,6.993,14.0, Twitter  ,Frustration, #Frustration #EmotionalOutburst             
859,2019,France,6.592,1.324,0.111,1.472,0.183,6.592,24.0, Twitter  ,Intrigue, #Intrigue #AbstractArt                   
860,2019,France,6.592,1.324,0.111,1.472,0.183,6.592,24.0, Twitter  ,Melodic, #Melodic #StreetMusic                   
861,2019,France,6.592,1.324,0.111,1.472,0.183,6.592,24.0, Instagram ,Desperation, #Desperation #GlimmerOfHope            
909,2020,UK,7.164500237,10.60013485,0.263732493,0.93668282,0.435915917,7.165,13.0, Facebook ,Confusion, #Confusion #LifePuzzle                     
