,Year,Country,ladder_score,gdp_per_capita,generosity,social_support,corruption,Rank,Platform,Sentiment,Hashtags
17,2019,Brazil,6.3,1.004,0.099,1.439,0.086,32.0,Facebook,Kindness, #Kindness #LoveStitches 
21,2017,Canada,7.31599998474121,1.47920441627502,0.435539722442627,1.48134899139404,0.287371516227722,7.0,Facebook,Hope, #Hope #BusinessVenture                        
43,2016,Greece,5.033,1.24886,0.0,0.75473,0.04127,99.0,Facebook,Serenity, #Serenity #SunsetHues 
49,2016,France,6.478,1.39488,0.1216,1.00508,0.17808,32.0,Instagram,Positivity, #Positivity #SoulUpliftment 
62,2023,Japan,6.129,10.616,-0.237,0.894,0.64,47.0,Twitter,Gratitude, #Gratitude #WarmTea                    
63,2023,Japan,6.129,10.616,-0.237,0.894,0.64,47.0,Twitter,Joy, #Joy #CherishedMoment 
80,2020,Germany,7.075799942,10.7328186,0.080179386,0.898874462,0.456422031,17.0,Facebook,Thrill, #Thrill #RollercoasterAdventure        
82,2020,Germany,7.075799942,10.7328186,0.080179386,0.898874462,0.456422031,17.0,Facebook,Serenity, #Serenity #TranquilSunset              
83,2020,Germany,7.075799942,10.7328186,0.080179386,0.898874462,0.456422031,17.0,Facebook,Accomplishment, #Accomplishment #HappinessMilestone 
84,2020,Germany,7.075799942,10.7328186,0.080179386,0.898874462,0.456422031,17.0,Twitter,Breakthrough, #Breakthrough #ScientificDiscovery 
126,2017,UK,6.71400022506714,1.44163393974304,0.492774158716202,1.49646008014679,0.265428066253662,19.0,Facebook,Happy, #ScienceFairWinner #HighSchoolScience 
154,2018,Brazil,6.419,0.986,0.11,1.474,0.088,28.0,Twitter,Gratitude, #Gratitude #LifeLessons                    
155,2018,Brazil,6.419,0.986,0.11,1.474,0.088,28.0,Instagram,Joy, #Joy #WorldCupTriumph 
161,2016,Germany,6.994,1.44787,0.30452,1.09774,0.28551,16.0,Facebook,Gratitude, #Gratitude #ShowerOfThankfulness 
169,2023,Jordan,4.12,9.13,-0.15,0.729,0.687,123.0,Twitter,Amazement, #Amazement #AncientTales 
171,2023,Greece,5.931,10.288,-0.24,0.835,0.793,58.0,Twitter,Reflection, #Reflection #ForgottenEra               
185,2019,USA,6.892,1.433,0.28,1.457,0.128,19.0,Instagram,Playful, #Playful #JugglingResponsibilities 
186,2019,USA,6.892,1.433,0.28,1.457,0.128,19.0,Instagram,Playful, #Playful #JugglingResponsibilities 
189,2019,USA,6.892,1.433,0.28,1.457,0.128,19.0,Instagram,Reflection, #Reflection #PersonalGrowth              
192,2019,USA,6.892,1.433,0.28,1.457,0.128,19.0,Twitter,Charm, #Charm #SinatraTribute 
198,2017,Australia,7.28399991989136,1.484414935112,0.477699249982834,1.51004195213318,0.301183730363846,9.0,Twitter,Reverence, #Reverence #HistoricalSite                   
199,2017,Australia,7.28399991989136,1.484414935112,0.477699249982834,1.51004195213318,0.301183730363846,9.0,Twitter,Calmness, #Calmness #RainyDays                        
203,2017,Australia,7.28399991989136,1.484414935112,0.477699249982834,1.51004195213318,0.301183730363846,9.0,Twitter,Pride, #Pride #IndieFilmSuccess 
245,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Twitter,Positive, #Nature #Park                            
246,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Instagram,Positive, #Fitness #Workout                        
247,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Instagram,Positive, #MovieNight #MustWatch                  
249,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Instagram,Positive, #Blogging #NewPost                      
250,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Instagram,Positive, #NewYear #FitnessGoals                  
251,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Facebook,Positive, #Reflection #Future                     
254,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Facebook,Positive, #VR #VirtualReality                     
255,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Instagram,Positive, #Productivity #WorkFromHome           
256,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Twitter,Positive, #MentalHealth #SelfCare                 
257,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Facebook,Positive, #Coding #Enthusiasm                   
258,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Instagram,Positive, #Inspiration #Workshop                  
259,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Instagram,Positive, #Music #ConcertNight                  
260,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Instagram,Positive, #Gaming #Tournament                     
261,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Twitter,Positive, #Gardening #Spring                     
262,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Facebook,Positive, #Art #GalleryExplore                    
263,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Instagram,Positive, #Cooking #SpecialDinner                
264,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Instagram,Positive, #BikeRide #ScenicTrails                
274,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Facebook,Enjoyment, #Enjoyment #Travel                           
280,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Instagram,Excitement, #Excitement #BookTime                       
288,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Facebook,Ecstasy, #Ecstasy #MetallicaConcert 
289,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Facebook,Euphoria, #Euphoria #ArianaGrande 
290,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Twitter,Excitement, #CrushStruggles #AvoidingEyeContact 
294,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Instagram,Excitement, #GameOn #TeenGamer 
295,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Twitter,Excitement, #FashionGoals #TeenStyle 
296,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Twitter,Pride, #CookingSuccess #TeenCook 
297,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Twitter,Joy, #ChildhoodMemories #TeenCartoons 
299,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Instagram,Contentment, #QuietMoments #BookishEscape 
300,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Instagram,Contentment, #HappinessInFood #SeniorLife 
301,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Instagram,Joy, #NatureCapture #SeniorMoments 
302,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Instagram,Joy, #MusicHarmony #SeniorVoices 
303,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Facebook,Contentment, #NatureWonders #SeniorGarden 
304,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Facebook,Gratitude, #LifetimeExperiences #SeniorMemoir 
305,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Twitter,Contentment, #KitchenMemories #SeniorCulinary 
306,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Instagram,Joy, #TimelessTunes #SeniorJazz 
307,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Instagram,Excitement, #DiscoverNewPlaces #SeniorTravel 
308,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Instagram,Contentment, #HeartwarmingMoments #SeniorFamily 
309,2023,USA,6.894,11.048,0.137,0.919,0.689,15.0,Facebook,Joy, #CreativeExpressions #SeniorArt 
